Subject_ID,Segment,Condition,Condition_Name,Start_Sample,End_Sample,ECG_Mean,ECG_Std,ECG_Skewness,ECG_Kurtosis,Heart_Rate,SDNN,RMSSD,EMG_Mean,EMG_Std,EMG_Max,EMG_Skewness,EMG_Kurtosis,Chest_EDA_Mean,Chest_EDA_Std,Chest_EDA_Max,Chest_SCR_Count,Chest_SCR_Amplitude_Mean,Wrist_EDA_Mean,Wrist_EDA_Std,Wrist_EDA_Max,Wrist_SCR_Count,Wrist_SCR_Amplitude_Mean,BVP_Mean,BVP_Std,BVP_Amplitude,Pulse_Rate,SpO2,Alpha Fp 1 - Fp 2,Alpha F 3 - F 4,Alpha T 3 - T 4,Alpha P 3 - P 4,Beta1 Fp 1 - Fp 2,Beta1 F 3 - F 4,Beta1 T 3 - T 4,Beta1 P 3 - P 4,Beta2 Fp 1 - Fp 2,Beta2 F 3 - F 4,Beta2 T 3 - T 4,Beta2 P 3 - P 4,stress_score_weighted
2.137938830595077,308.8172430646801,6.159990893868023,stress,421986.91387655685,855359.0659661316,-0.004009164935064529,0.13834084887770887,-0.38178977088095833,3.7597317742055694,64.51516305403082,97.4827647306126,242.31254791786296,0.07348159954553371,0.0608865173480403,0.22935761509570135,9.898371924416294,170.9308160472082,16.423359336010414,0.9922540224606864,13.268978548929176,20.063928524418976,0.5175589327786382,6.178397119304014,0.20056817021216453,1.5313358128830605,1.5982775424423858,0.10512535024589637,-2.080367125040935,133.46776138418224,1494.8455399022207,73.68731473121302,1.5883026274889658,0.04309850216216723,0.16625640260284474,0.062479627265628356,0.6244923102277755,0.4522079219563863,0.05911772268117258,-0.5202246951412339,0.012131437433669064,0.5057708204003523,0.826189215309163,-0.5152576084421772,-0.01282466684973655,0.5481513444961188
10.035189932037664,142.84640299394994,2.9975164360160953,unknown,2620621.8113249177,941801.1644111109,0.0009183317078575405,0.2102111163236273,4.216699991821176,24.60241255963668,88.84297097462603,89.19413621480986,312.44585347985213,0.07865605156205752,0.015830942950337035,0.4327307074891254,1.8745097977796834,164.91466894233574,12.959106120613807,1.300443809309398,9.702545010514848,66.25756777853172,2.3439799795215954,5.6948675025254705,1.200130057050673,9.407731066824997,17.03151877993524,0.43785527337405555,-2.2971226796098687,184.8651483245243,3351.8323332806626,85.24934067348512,85.23388441857658,0.2889232222454679,0.0500576567624819,-0.1291090765009147,0.7192788393080651,0.3185066276221324,-0.020763661865197645,-0.6175336539360369,0.041488066699637484,1.1528587765124476,1.0779006887229694,-0.5748787035828156,-0.013989494206646462,0.4801085090738614
7.870557085409056,220.6111901894948,3.911514850262468,baseline,1132168.4426602304,3475422.9957335237,-0.001539134439021439,0.46913494091867575,0.03388675201258479,2.365946357334834,144.6913529200845,232.34270838402384,297.1671477020179,0.022596214966669605,0.051083018417960285,0.20677938438234678,4.164579247607944,152.29253946655527,1.3878845862404883,0.8267949042299707,17.253600427917327,57.325135512273434,1.9179123263975122,8.431382124701202,1.3745229028275123,7.874421197191875,10.390326116546582,0.811119103055931,6.083384578536973,104.93127346506984,1441.1885346228678,71.61696104342586,39.762646631667266,0.24006710157994532,-0.04032403179088091,0.4630555297525859,-0.1568276032523539,0.8301235451119628,0.47868534014650865,-0.18795110292272643,-0.01373984740501181,-0.4021369474212077,0.9023170510383469,-0.5810037579736078,0.12290717096007067,0.4810223522993346
7.56195883456407,281.7978050541136,1.7840575265189853,mediation,2399891.595455127,1932836.600430833,0.0008775961886371699,0.3040644887953625,3.434716232470527,22.843028520938653,93.34507004017586,6.804120579709238,260.93515315951976,0.027089773778349185,0.0035444329196274668,0.1078787617707897,6.878284354512825,114.12989348294006,2.59271509942406,0.9050917723235148,11.831234178672334,16.415558994721444,0.33443230483075237,15.541711365398012,0.37199215351509496,5.629113025058661,4.382570519964938,0.1613265980853123,4.462333015376806,342.7916901860238,2557.410854109821,108.58396833526224,61.75498183790319,-0.04383605967908951,-0.05031376316146136,0.5609282191530792,0.2876493105069035,0.5725869292241441,0.06644309430359412,-0.15504370895696856,0.04894647518086741,0.4170193454572435,0.9963934795605403,0.2957540083343368,0.009636441846433821,0.33052369681494187
16.36745398509801,107.5656650435427,3.5784306662206644,amusement,4146632.964832463,2120698.9652366396,-0.002517184422103778,0.2188375823884738,-0.20001455338829377,9.880426073555803,151.6859535658191,209.04593994594464,4.532710012437554,0.0555123879622544,0.02781993220046519,0.1445810665541219,7.378683484656489,37.98679913871558,16.458126341470887,0.48407146876561147,17.320882518287885,47.408726747619134,1.7686623666546417,2.916615343609923,0.1635412302430428,10.004397030775262,19.497037901315394,0.5650087854867795,7.24896169518265,186.4654513564706,537.7475761166758,31.22469404034607,13.750052638059522,0.01817754233593189,0.004828245877524289,0.3848900243936243,0.7093510541461694,0.45837754629993255,0.1257123387160478,-0.214907633088913,0.07421036391731163,-0.0536958819454598,0.7769613701281448,0.18462394532481766,0.009396829823816285,0.3566197326996172
4.993109917598346,146.09410333984331,6.1071352101107745,amusement,4274289.568735684,1351396.2956955186,-0.0006265078839679161,0.39783062722337764,3.050045983052185,16.496967184984687,105.78465167574385,139.1243628485159,183.5056510577971,0.019732917755730148,0.04903136459079626,0.0945495786848407,13.296462404361975,82.60459968212801,21.475300684219068,0.36232764549779756,10.864553883860196,50.95163274795481,1.1308845421881146,7.6263812827394535,1.2965210442461457,10.340036281335756,26.682584127913273,0.6751966884284183,-1.1015507145544543,92.98206677826109,2103.769396284593,118.19070802838938,49.74766388585922,0.04116982353144204,0.04347295270923112,0.26102479466383544,0.4203169715901857,0.6031353883051209,0.48460353530539,-0.08754161274864601,0.025541540274313185,1.0621878051848437,0.7184700124032308,-0.41028292697680274,-0.011335614802978735,0.4885610135508601
7.204676299917211,47.39106206202432,6.087918214923152,unknown,1676497.4696837037,4068788.6429598755,-0.0005482694589533154,0.13362707810634875,4.003216314336016,18.68709124168003,54.035413165259236,218.35068306020943,289.88352058819714,0.07459547818813388,0.0585423056801925,0.10191548735574472,8.541213035870136,89.41607199236655,9.495158317312594,1.0014277234078344,6.327891854637016,9.661138311860693,1.737265174591587,14.526726208542698,0.2914384862011033,7.260993446389085,26.505421727782288,0.816919372987812,-3.3711637246808888,221.10362108980925,2761.571538798231,118.72246353181296,36.14802644060519,0.04391289652434699,0.14809808323588056,0.5863179339970127,0.45409155874128676,0.3636803252305483,0.4981990286481212,-0.4888027719227675,0.009960197502358156,1.4281908223752018,0.35629604701688705,-0.5233549197987833,0.02544447056047785,0.17175995216822287
2.3776536764507514,79.6592817515687,6.48185346755791,stress,2074706.0027801865,3064700.7677820707,-0.0036488421347511952,0.2444834463552306,4.6448238213837545,10.617456993106108,94.69166687743906,58.53598043632538,142.8862575093362,0.012448873240959567,0.0231342307294379,0.570166715162217,10.041098052204358,154.8825107247695,7.691142683707025,1.094711980900392,14.43146403686589,40.2741135431654,2.3506758790588305,9.85992300769014,0.4755220635880652,5.739480002658951,11.740570414283937,0.3046758682709235,1.2721746712770416,65.49467719546202,3394.805878339673,43.346192370579956,69.6704402769726,0.018641345209299533,0.15146806771081886,0.5817025782829767,0.43114501988545206,0.8525218107328809,0.44328814657713383,-0.47078912267653117,0.1431238146051505,0.4639156544638563,0.1609728372033876,0.22724367590993824,0.14021021390275235,0.5226465730106299
3.7813644514906617,139.05604802516402,6.3245656324897785,unknown,2387551.922809238,1963219.391408703,-0.0019216249145732822,0.4012031752515105,-0.3168835114658253,22.080785058340318,149.42537717902616,113.1358841458508,99.28059586649769,0.015141092105941566,0.004483059044318378,0.5000707122344299,13.66336894308412,34.212713702519764,5.212045020818019,0.814367740342196,18.22697679052053,67.08621976767802,1.0698666258485061,13.570518431511864,0.728542426127524,6.807703323852695,30.740636920496804,0.2490621239916535,-7.633049228746667,292.1407589492084,1058.898066147465,84.06562701466991,16.84254445899337,0.2012539796945599,0.06774541290512372,0.5363227878416482,0.26847362764422433,-0.2132351574071968,-0.01834399677345285,-0.3555743510689888,0.19814761266799402,0.1560683167181755,0.9035407722606211,-0.25347589309448926,-0.0011265049706843365,0.3017133789026849
15.569683741607,33.143184547098855,4.497744742040483,mediation,1753171.1460161884,3057960.562817272,0.002120155170585151,0.14560134614877973,0.2879614399799166,18.08879408375004,75.69109764981953,65.08899208802528,30.621532153089788,0.04869441104764948,0.00246689564743073,0.21141097801602377,10.686412290671406,137.3413253535709,2.787288990723892,1.1728464714568987,8.231023254273603,43.9035219440301,0.753288071421624,7.144599506714695,0.9577868744881161,9.65923593091595,10.671703712032887,0.32189616794263753,7.0490997584601365,46.51209375670409,1768.9393338970665,73.01150691585923,15.373942183849149,0.15703811159729586,0.08101212165868987,0.10833811557551705,0.5860952524197408,0.0340474528457608,0.06306802742388262,0.026879305930489233,0.10428821419255775,0.24064845905382692,0.7845759171076853,-0.264325470377448,0.05789116394362463,0.35486340388304793
10.378501469452774,40.95214089774447,5.888416646448144,baseline,3799859.295676146,4217541.520084067,-0.0007717458238623603,0.27742794858897146,4.347653825755567,13.732852307750331,147.53209387963625,24.43695667960026,317.6115229013908,0.021520260997913165,0.033311869422035824,0.049986159178967725,6.24202088750504,134.95993720818288,7.2994370338487355,0.4401590451564822,9.568422251840442,56.944553221486025,1.2365233858361957,7.192396000821996,0.37292409612594946,2.2551330357892385,24.906157053780976,0.28830401926381594,-5.0268960041729045,159.39151041090574,3081.51034977174,41.2481673002561,56.14163728160116,0.31213068322986515,0.1880615442331391,0.07725802309763524,0.12400419697056747,0.464304400508805,-0.05207770587131868,-0.41404437468971494,0.19530028278549494,0.9372488837463138,0.986947857563705,-0.34889037935600703,-0.007064207575336042,0.3659415267496735
13.002116305230619,322.0122288342219,4.371937407415446,unknown,1325757.6156125844,4085867.3880385743,-9.089508826991917e-05,0.36589394869118924,3.531775633018175,5.601451865822219,71.13042340153298,236.92068607620743,238.54646825216284,0.023175493856430588,0.015833455128194066,0.1996462824026592,8.53396544532102,137.3388043740796,13.551711518400332,0.5305170610505169,5.921110478292207,66.78937863535234,1.5545933822600684,12.414448121099992,0.4942940510431315,1.565157464703454,7.008903525406933,0.07898586142362395,4.296245255043936,148.36395671193736,513.7239027792351,104.30545720317,85.01348594566254,0.10971564413204192,0.15632883213727358,-0.13617432871648574,0.36540364657676383,0.40686312194071916,0.08178360780470442,-0.04201534837436473,0.19589676950257365,0.69026465825454,0.8354905298273079,-0.4035282353110173,0.09718669992900196,0.27522390658871815
4.9788718278838475,16.307155770819783,1.4779393920234485,mediation,91596.70310101204,4757330.283493301,0.0050267020507146895,0.3892552835153649,0.5543558443687288,16.852347246401663,48.4602625416658,63.0247959593791,235.29992192484883,0.021530446028860395,0.022517152635583113,0.10432813446621275,10.34641090959939,53.47678331154905,14.809759582030306,0.4135858370345113,14.544717367948666,17.42698255723259,2.324365173632215,13.59966448718852,0.5592077949906004,10.132585447323411,5.785628021225653,0.21527596939129884,4.948614066235134,107.69604564516841,3279.6501757390515,99.2715545049732,59.13178441635331,-0.01733407536311047,0.15129751778553688,0.45301427414040524,0.3166678220992254,0.8385360749350088,0.3839933028764348,-0.5288104525560227,-0.015735842618731226,0.31470564024081654,0.44262810943902225,-0.04328187383636152,0.04969508413032289,0.18274354707888874
8.078077610397337,334.03391706622557,3.509018225350249,unknown,348684.9275103169,3334920.760511274,0.0006797422458949828,0.12367331290497319,-0.7559571538933029,2.771797892487166,135.7855751381823,200.39858610851763,122.2939253904088,0.07006923716670065,0.06640682044244989,0.3365096145195283,1.33940128818105,84.78719846374331,2.991138401034594,0.5384096151011758,2.7252639598376236,58.65222673199252,0.20981736987908386,0.7168789289601967,0.3274361060239386,2.1121158798448754,17.959404474509462,0.5242793553833076,-3.9731053513899472,157.3889169441575,349.78289020092984,113.99914350487619,8.814802572730873,0.15652935286038167,0.11179555663239371,0.7902746370521575,0.7747473193407655,0.9096667496848065,0.4667231578873597,-0.006993145005632687,0.006827245122970639,1.1454378370125873,0.6910123881865483,-0.5528098570591117,0.13737899076736962,0.47253787856471746
9.849306928216844,285.9603044395615,1.538429880018708,mediation,1510016.3394378175,4209516.00700214,-0.004352507994592508,0.3022858781746404,2.1854643435937544,7.435739069202522,53.74867532530339,184.2484615724355,54.797124033224186,0.005719375988971981,0.061096875139989064,0.22010848178854933,6.577471565398749,152.08684762092835,9.848996208844795,0.35827320504509236,20.857371437867556,47.71711902528312,0.9613924804152497,8.850344834011647,1.2310481012295222,5.026254897509297,1.599794470085443,0.08715214548664801,0.6977313296835849,152.61466376174923,2804.9241732949836,93.06852129929747,58.540738993943506,0.1963135842935154,-0.03050870026654372,0.6144974742535502,-0.16452855477216022,0.5150572858061293,0.0749085003146027,-0.5264361386203363,0.10104403111453207,0.17458680838578053,-0.08241620350115073,-0.6378674658950884,0.07717606283350868,0.27207852920526115
2.519214747830797,163.62989859883794,4.008058375751818,baseline,4688750.799548197,3859250.1254700935,0.0038222410944510044,0.4654165476697015,4.312197852166021,30.035370598919723,69.00529205437381,57.37245052457766,6.467314243818414,0.017218309850292223,0.07882894758520646,0.34058789891313757,0.3017423377730445,26.047223855355107,16.482232610908003,1.2704361476862691,20.349016817805715,20.633278382106777,1.3631156666256299,14.6159907962011,0.7416592731375944,9.712838911466571,9.71600199352102,0.19839922711694194,-1.261978217438282,39.09356482082447,2298.9386828017273,110.7621116085528,4.939124307776115,0.33993197225072813,0.001924047363221587,0.5631576163308812,0.5087492506681216,-0.10186695639581574,0.2842640357493321,-0.0751920137741196,0.05454988381791891,-0.36466001757405275,-0.051257110263049015,0.19506522626863992,-0.01474178055030156,0.16680528440280157
14.988884771279864,322.6427612516056,2.062791606910221,baseline,2802545.787757743,2253480.145496921,0.001414746424896952,0.19802782380930378,1.5860921389073832,26.17790386044315,66.49268355507913,49.200711367074824,216.47708414178743,0.06453434988498441,0.0023731267183509496,0.008732131802761209,7.5542432403437845,115.94934778676172,14.480816721735973,0.5989204797128577,7.987297530340195,22.367737996241605,1.5280226688269052,2.9768260745000124,0.1765512270996627,11.617997507234605,23.431811384188215,0.17598126355884097,4.255427448226817,81.59431780621959,1493.976412560419,52.6284382818208,43.690235477834364,0.30688706666632254,0.08837118364370858,-0.04584421005660399,0.3977891077597018,0.09042644596426164,0.15731968667332447,-0.4447862755295715,0.10916769489548869,-0.29045666900581396,0.04034751108506422,0.2295515144858355,-0.029382743776619858,0.28533211014354015
6.675493034576455,21.26596336596466,2.6015042350054873,unknown,1534745.8668171081,2918289.7395752706,0.0019658976241265086,0.19440947373562437,0.10582701294550241,20.809689563172483,140.50947260433793,155.91286664074454,257.2185049460649,0.08662642722015426,0.04077744117529299,0.1120022401728994,11.354649201263008,169.81885964418765,16.566922191464496,0.1538093739811681,0.8194126354363096,26.65836918369484,1.3665135053035404,14.894818601765003,0.1379720884101077,2.9817131215723873,17.098579410366423,0.22807210729139168,-2.633240453559354,157.4212694709514,3220.6591141999306,93.73633388257626,72.61264724689461,0.3083059968323451,-0.023284654367467603,0.8681124964167258,0.2911893155109158,0.021534254842745043,0.38108605936623535,-0.3839457976527976,0.05295722395245496,1.2289124613254294,1.0937917576637706,0.04196474090219527,-0.022927250154357755,0.43688471975795207
14.40520795037459,32.36875354344681,2.1590112050026935,unknown,792909.2857803424,4665720.883437286,0.0020227809872061277,0.35322174313024246,-0.9261747388943078,3.103284337000977,137.59588324505467,169.97656405140953,300.1910182265791,0.037045892290930645,0.02454857754636503,0.4461787340793094,8.80958774526303,92.79801659014137,9.723247051428693,0.5499672215372494,20.080053622707084,25.85671894030244,1.7576480606518061,5.444406640791945,0.08668468031964532,10.580006539300555,28.49712983119148,0.7070547988660388,-0.7424333999752913,70.60637839870671,234.166670023628,49.83559640214889,15.37727752324707,0.11692054884627318,0.07147464330103699,-0.07097110731039218,-0.11422380714851463,0.8314680271248058,-0.02966203050565145,-0.6652480959056747,0.02377383434940672,0.5931854242212261,0.7229139895844906,-0.12343389596627341,-0.01891979451644479,0.22268846199780337
16.926245666325663,298.00252556774296,1.8322065328263941,amusement,1968926.8691281592,912300.1820358817,-0.0011288183415288902,0.1944063572598007,1.6218480759439453,7.3617846301667775,93.37902725017192,81.80961725360528,239.45801872211499,0.0453096672881304,0.034044872803123655,0.2889107558505002,12.40850336694611,153.9876835533375,12.471490426211654,1.042653881385796,15.836788959314621,54.74043433403766,2.082769013459839,13.75856664801537,0.04542111876995936,0.9762424582200339,18.932183025597393,0.4245050796657139,-6.798881399768775,133.070234899009,1443.595977454839,95.52319564844956,74.79495566205516,0.14424850152113536,-0.029819701899178007,0.5302976984688782,0.2852001549795626,-0.09922092948099098,0.3100366309404331,0.042287783282937766,0.1251253744327102,-0.416446525377407,0.4532162551832149,-0.5721074261503751,-0.007632632806357952,0.49945885726613787
3.5221178101827633,189.08871465272725,1.1522787667809136,mediation,4309945.538427253,2843044.846242107,-0.0022353366979822836,0.1402744281543517,0.12434636778847938,22.166308109622125,117.52053628492848,157.23657486427192,144.12772149483203,0.06147520084500403,0.0436971130453129,0.34242075135331057,10.233283834991791,75.70315698772446,2.4330448574520176,0.9086927119185668,13.499360126160672,4.417570018854933,1.1864936727389945,11.28021922291382,0.03525641909629977,1.6324513941535657,3.5933908682729956,0.1471702041303264,-3.6378397946451426,55.71161969803603,2528.8012976217215,134.90304749318244,84.08721274352165,0.1049496365935467,0.1474332484880444,0.051910682477292185,-0.07264161003601571,0.835626548446087,0.42224891016699634,-0.45840211019892135,0.006864741498713747,-0.2183265319296893,0.2926759788698977,-0.12074235425558802,0.023365621418008988,0.27163677860856417
11.000583663171438,86.3267186335978,4.644186155473088,stress,3217013.3542664577,239471.68664558974,-0.002086029865836229,0.39745876882425596,4.3250236261913715,9.358825740864198,73.43716182644486,234.53217040783633,240.37418736404823,0.06739532743702975,0.06068302850010492,0.12773350885687465,1.286294067574055,53.11882016916708,11.134872888136,0.4318850839663321,19.96355684752102,14.69265985051993,0.6746553794219922,11.637052762983297,0.9880791310461768,12.744896270367981,5.924036560337125,0.7429385980505846,-5.1052168045323,161.57352140174055,1886.1562744316432,41.78050124789867,64.2281212380923,0.189726964804796,-0.030052401753966267,0.6457402169695898,0.6866606113109315,-0.1709384772575204,0.19298411819914202,-0.4228984145315807,0.20627625160659196,1.0474347046425436,0.8329484023971065,-0.14291493296224692,0.11215355265198618,0.3627860668258179
6.622844726989779,344.5732205393314,2.0133043946644147,mediation,1278752.7675847681,1145313.029100387,0.004031027299083578,0.196119394557854,5.373135193089999,15.103265825668336,124.04219979904013,143.0112430008736,278.033879375087,0.05863340440717942,0.046282818635054866,0.023232046582385573,8.43430002241577,60.40233920536198,21.310968966630977,0.11136988268772122,1.1198920080130395,30.29442125020212,2.3246614851107177,14.81399717874801,0.9857417624937108,11.958997972265246,27.76467764793921,0.15933231992707209,4.009402272267507,29.524972939014443,1082.4834943337744,122.89591493547448,67.21695698728763,0.19799061751710537,0.06678726135202638,-0.07616545198072064,0.5267365507998886,0.29516726305938507,0.30786727196909813,-0.5788031704037895,0.01756119809881051,0.6890307218970381,0.696599410525375,-0.0516338775373242,0.11544484684260371,0.4069728551727486
9.707117753829289,75.0255197125884,5.647259408290795,mediation,4011577.340745849,2873586.21047605,-0.0025065977541292037,0.3910502227299505,4.924277306555638,24.487657209757643,115.0666039593101,9.986740024899108,287.62301134465446,0.08985689889056644,0.021485958158699768,0.565671833852193,1.9053198825018594,30.890821068383648,9.464319272102138,0.9552785556677291,17.57975563995686,32.60850588533182,1.2243002607117865,11.633641034422066,0.42735150139045586,6.387350431202408,12.05684527244555,0.5279565720035361,-0.7505113166003983,227.4579108128328,381.2615914667998,88.4440698293167,21.778294337389593,0.28856874379729186,0.09233416006918528,0.40553198888677894,0.5969528705722529,0.4815132665139575,0.37461763680607474,0.0848893491917762,0.04283125993452498,-0.2617801904030142,0.1494001954112774,-0.009156973349175342,0.10012811536452015,0.284744619643876
3.1373547674360127,128.93541219464817,2.2619533334650566,mediation,2568304.260325263,1361618.9975172488,0.002424310167884661,0.2927796821590114,-0.733726103914232,4.731911261126302,138.8656403830521,11.70116578458379,45.70995387876467,0.040384962523542324,0.05848046413461281,0.17205938887837344,0.5626585962372259,194.07047015112346,6.185476779345365,0.6484911114217783,1.5352950991929692,33.09980993117675,2.0741876226499874,12.96573333898081,0.7526876932905412,11.443050442424779,7.6702015357834865,0.21305923091797796,2.9167245988988486,47.06923538120316,3309.3020294074013,88.81104446012517,58.91048674099637,0.14139433781316607,-0.07584929240242898,0.7502115083624874,-0.035859070736333126,-0.2945130592483587,0.42091749390032374,-0.11016393869137758,0.11751097272273056,0.3543385350753917,0.04824727966079967,-0.6858538765206481,0.049357978560444625,0.4719960990962701
16.346158424444056,245.63953981186478,6.3356566299959844,amusement,288610.33530290076,1832877.009646294,-0.001963227381077822,0.2766901261748157,-0.17516583266586971,14.941983388179134,61.658514034691855,88.56351092255426,58.11390122735291,0.03339839154387549,0.07283010458267783,0.3584721070359843,2.7668497314149194,42.36214032070111,7.854749467392434,0.30022574844115624,18.41286600799679,20.376674462116327,0.8720808315227596,13.153609917428506,0.9201278189363867,2.862097813645457,21.931641737270184,0.3792575402934291,-1.3836945869792416,134.96688352866545,251.75614428692683,38.92529484805793,68.03730018569885,0.00992685460253914,0.06413995424150919,0.8437600896097991,0.5933167929074163,0.040882074900547904,0.24878693348809597,-0.5628357656825108,0.17649365823985672,1.3539636482420763,0.268317731669225,-0.5664241794056141,0.0398647510319006,0.21106894271245125
9.938195479504804,329.4683277678381,3.691149482634011,unknown,2218018.4616974713,2396334.7393811545,-0.0011475541560021139,0.4426691686984575,3.2477149079561958,14.421822870094525,70.74706063169191,228.62946041250925,321.895065609863,0.09281198332282595,0.042998210944458284,0.1490526896100929,9.830788486203954,61.558600608303124,6.252299689468888,0.3963502238502143,14.880869171677698,52.506798528923,1.1682474076120577,13.176373520838878,0.725784542906906,5.087262966320727,20.350000745969652,0.1808295153373701,-6.5066205723499,327.53486508791235,122.3199360716433,128.6625894875414,28.493849629911047,0.3650365608600615,0.04248985546846061,0.5211375935782634,0.6264850050009623,-0.051929873739945426,0.4577327808793717,0.015577090763442176,0.21351720124144777,-0.23452230465996654,0.5491762460294759,-0.36299014476585423,0.05658140252045567,0.22740707897891646
11.42348432162646,86.359525468187,4.578544166655945,amusement,2417845.9209966245,3104722.5303094294,-0.004194127505745912,0.20695510037838966,0.2541595340035376,17.82520845404168,70.32624613653668,125.27191622869312,254.1783998875231,0.034879564262775414,0.07221266799111456,0.4306744446422393,0.09977808252054705,37.99496792712098,21.700905409497636,0.46922851276291905,4.655748896937233,48.12811839603439,0.1653392486291051,7.604858278733235,0.8992565702197449,2.326961877396067,6.940700738061581,0.36316591777608226,-6.64488031943073,250.7903638609806,1189.593759186289,78.89058435062168,41.017222655125444,-0.0018683699706029525,-0.02502494190440226,0.4183777181180586,0.4516019666148598,0.03431898210861083,0.49633161459494485,-0.3683090874592453,0.1727491111907825,1.024273699182021,0.9625730467495319,0.20300121240210278,-0.015810537334148736,0.5417920893826287
12.34840032023192,219.77289020698262,3.2729788815394514,unknown,1108090.043201434,3458341.433922525,-0.004231265621186227,0.358888763480355,1.027065781441184,7.760722928151878,55.78630767501981,32.25534309554609,311.3127886606471,0.03261875345433638,0.03531915772017629,0.5484992250791951,5.577442049907365,153.392762656294,9.21698555780108,0.1255830783402035,3.845655598035698,55.996275531841995,1.3614699033273632,8.236265793601733,0.6292587809723051,11.157147072402205,25.868465151951437,0.1485943285031715,-0.15914362057220405,195.816249301683,1250.0328717373723,95.24322386965068,84.35038195210745,0.24225751115045568,-0.05293015099981525,0.23030711328677964,-0.1565405877866095,-0.02155228221419356,0.10766956787816569,-0.10605636663326201,-0.0011565034896639137,0.017091572300584796,0.6132799134817633,-0.5391276301208503,0.11084522197377149,0.5364685937692485
5.5242200405982675,90.84922934778821,2.7706306644111214,stress,534018.4396005295,1186119.8870579847,0.002279565090229401,0.12361149509881962,-0.2723269659124149,28.671091508681467,69.14347966430894,89.66455078637445,225.3786244770852,0.004675029134510533,0.022649859799295076,0.25615576514838573,8.34233805826298,28.00888021473256,21.556666040784535,0.39808578139173056,11.024192791836525,24.007967059487775,1.937836499621973,15.596978578954538,0.9484658236496388,13.203658210333487,5.261684231518055,0.7643482180746043,3.4251167189669083,205.5649801348209,1177.526858913455,119.3826002613166,76.85337284627965,0.2342984033039523,0.07465199459835324,0.16255085467926553,0.6113843196307197,0.06789255472227679,0.4208939412753966,-0.38024855904287197,0.07009543847235462,1.378396966967065,0.24511738123671375,-0.1682894801151799,-0.00030598137420894403,0.427286653615011
10.910174525775316,202.85383111588624,4.757282496646705,unknown,3441579.1263873847,3851945.642086031,-0.001860248165192335,0.41761797581517873,4.877764630592747,22.729226172529557,50.21602705912689,44.882957491920706,1.7973969067068236,0.055560427805406355,0.015590245548869095,0.4976606403215972,1.1078164452715193,101.81770959305186,18.01617525640873,0.1520396414652463,5.074736947899974,52.835314270088965,0.34351561939336045,6.766871549189124,0.9759303252375338,5.850664435715517,27.878241412923188,0.14728074138915861,7.105130998901271,33.18597780444981,1840.6793080452874,31.657851882334548,30.379188762670225,0.08749729133539506,0.1965319654416885,0.34697541196767145,0.5089453482839071,0.4699199125314672,0.1994266988790969,-0.11504401319789702,0.12529403528213215,-0.21740155411554093,0.29837982475618724,0.33056110148395546,-0.02328342560444448,0.23028013959865676
2.0648410020816397,149.74707029444772,2.56985236087667,unknown,335588.7543958426,3713649.8072217107,-0.0030313195498706496,0.4382078492940646,1.8719214757553264,15.722932421882472,99.98535703511978,179.89098557367524,170.87666193555333,0.09116463716695514,0.012497156769937946,0.02071887832482591,13.326669235166323,149.96389083493455,3.846821799311755,0.6226887660936384,7.397901672411676,36.91301863500863,0.18345387380177852,3.8802882911342906,1.2584164802692088,10.744614178523095,17.131957786952476,0.22899446418776287,4.444554932874393,142.54429421165884,205.31442823418982,52.10807928108471,76.45513494707097,0.3219654862997699,0.13493955141240113,0.06199951778849534,0.2797225858069122,0.510790973033248,0.10956730032748487,-0.2754176708823758,0.05052772890027596,-0.47928000992194203,0.7516180111180422,0.06863779246308332,0.12844069789294926,0.23474088267625834
7.356381383108749,180.05072951233285,5.101473204465703,mediation,1864105.0726612334,3772412.980265147,-0.0027934586597054985,0.14050951160133363,1.6653763249407993,15.024679846952228,97.05176795234158,65.15116399524088,199.95889722681744,0.006348589587004074,0.036916829946333114,0.40903008241770084,12.37905905212594,108.04130269876572,3.6840446462510665,0.8308539039498999,3.6005831477062533,52.991223631647934,0.8732146021583892,13.124873047313567,0.9252983527965788,3.7861833083292313,4.865594022064485,0.8128024127548001,-5.577926762009437,86.0935856778429,396.0794731478992,48.10591431525149,10.963555681722507,0.0778998256154155,-0.023689648492509256,-0.23008892737740771,0.6538179343655959,0.7186879243908113,0.30710074563686296,-0.05988962635615638,0.1305489247014668,0.12723391324275327,1.0821624003114685,-0.13932892982875963,0.06643844710522971,0.32872237190801634
8.066159818592144,280.680559860755,4.451007472288808,stress,3889477.0483978963,969631.6740539451,0.00015987711812526519,0.23134340955871988,0.9016939662725094,8.212253770972842,128.5866483424124,59.05075838787186,298.7313365237412,0.0605551471684041,0.050352792028157144,0.4357091235525921,6.088031848115888,176.2675783027808,18.417977397969665,0.25537802111014285,8.950134460793116,58.49678363616715,0.4954654968115464,4.0309420285888855,0.8708437452299336,4.413341270740842,14.907075929820572,0.3168758103296443,4.018707790911298,4.187334741844977,2051.866064276281,106.15414531831209,36.8141521706127,0.08348968101214753,0.06097493941418378,0.12537472000517833,0.22132469854217396,0.21946426091573232,0.351845390535739,-0.1252805705383228,0.11478018581989058,0.4212168504660072,0.9062499793522837,-0.005985247804724079,0.10552418277703386,0.19671217193705132
